G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X50.87097 Y255.58065 Z0.0000
G01 X50.87097 Y255.58065 Z-4
G01 X50.87097 Y255.58065 Z-4
G01 X50.87097 Y255.58065 Z-4
G01 X50.87097 Y255.45806 Z-4
G01 X50.87097 Y255.2129 Z-3.8
G01 X50.99355 Y254.96774 Z-3.8
G01 X51.11613 Y254.72258 Z-3.8
G01 X51.11613 Y254.47742 Z-3.9
G01 X51.23871 Y254.10968 Z-3.8
G01 X51.36129 Y253.86452 Z-3.8
G01 X51.36129 Y253.49677 Z-3.8
G01 X51.60645 Y253.25161 Z-3.8
G01 X51.60645 Y252.88387 Z-3.8
G01 X51.72903 Y252.76129 Z-3.9
G01 X51.85161 Y252.63871 Z-3.9
G01 X51.85161 Y252.63871 Z-4
G01 X51.85161 Y252.51613 Z-4
G01 X51.97419 Y252.39355 Z-3.9
G01 X52.09677 Y252.51613 Z-3.9
G01 X52.34194 Y252.76129 Z-3.8
G01 X52.70968 Y253.00645 Z-3.8
G01 X52.95484 Y253.25161 Z-3.8
G01 X53.2 Y253.49677 Z-3.8
G01 X53.44516 Y253.61935 Z-3.8
G01 X53.56774 Y253.86452 Z-3.8
G01 X53.56774 Y253.86452 Z-4
G01 X53.69032 Y253.9871 Z-3.9
G01 X53.69032 Y254.10968 Z-4
G01 X53.69032 Y254.10968 Z-4
G00 Z0.0000
G00 X60.1871 Y258.27742 Z0.0000
G01 X60.1871 Y258.27742 Z-4
G01 X60.1871 Y258.27742 Z-4
G01 X60.1871 Y258.27742 Z-4
G01 X60.1871 Y258.27742 Z-4
G01 X60.1871 Y258.15484 Z-4
G01 X60.30968 Y258.03226 Z-3.9
G01 X60.43226 Y258.03226 Z-3.9
G01 X60.55484 Y257.90968 Z-3.9
G01 X60.67742 Y257.66452 Z-3.8
G01 X60.67742 Y257.54194 Z-4
G01 X60.67742 Y257.29677 Z-3.9
G01 X60.55484 Y257.05161 Z-3.8
G01 X60.43226 Y256.56129 Z-3.7
G01 X60.1871 Y256.07097 Z-3.8
G01 X59.69677 Y255.58065 Z-3.5
G01 X59.32903 Y255.09032 Z-3.7
G01 X58.83871 Y254.72258 Z-3.7
G01 X58.34839 Y254.23226 Z-3.7
G01 X57.73548 Y253.74194 Z-3.6
G01 X57.24516 Y253.12903 Z-3.6
G01 X56.63226 Y252.63871 Z-3.6
G01 X56.14194 Y252.14839 Z-3.7
G01 X55.52903 Y251.78065 Z-3.7
G01 X55.03871 Y251.4129 Z-3.7
G01 X54.54839 Y251.16774 Z-3.7
G01 X54.05806 Y250.67742 Z-3.7
G01 X53.44516 Y250.30968 Z-3.7
G01 X52.95484 Y249.94194 Z-3.7
G01 X52.5871 Y249.69677 Z-3.8
G01 X52.34194 Y249.57419 Z-3.8
G01 X52.21935 Y249.57419 Z-4
G01 X52.09677 Y249.57419 Z-3.9
G01 X51.97419 Y249.57419 Z-3.9
G01 X51.97419 Y249.57419 Z-4
G01 X51.85161 Y249.57419 Z-4
G01 X51.85161 Y249.57419 Z-4
G01 X52.09677 Y249.57419 Z-3.8
G01 X52.5871 Y249.81935 Z-3.7
G01 X53.07742 Y250.06452 Z-3.7
G01 X53.8129 Y250.43226 Z-3.6
G01 X54.67097 Y250.8 Z-3.6
G01 X55.40645 Y251.04516 Z-3.7
G01 X56.01935 Y251.16774 Z-3.7
G01 X56.63226 Y251.4129 Z-3.7
G01 X57.12258 Y251.53548 Z-3.8
G01 X57.6129 Y251.65806 Z-3.8
G01 X58.10323 Y251.78065 Z-3.7
G01 X58.47097 Y251.90323 Z-3.8
G01 X58.83871 Y252.02581 Z-3.8
G01 X59.20645 Y252.14839 Z-3.8
G01 X59.32903 Y252.27097 Z-3.9
G01 X59.45161 Y252.27097 Z-4
G01 X59.57419 Y252.27097 Z-3.9
G01 X59.57419 Y252.27097 Z-4
G01 X59.57419 Y252.27097 Z-4
G01 X59.69677 Y252.14839 Z-3.9
G01 X59.57419 Y252.02581 Z-3.9
G01 X59.32903 Y251.78065 Z-3.8
G01 X58.96129 Y251.29032 Z-3.7
