G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X48.66452 Y251.04516 Z0.0000
G01 X48.66452 Y251.04516 Z-4
G01 X48.66452 Y251.04516 Z-4
G01 X48.66452 Y251.04516 Z-4
G01 X48.66452 Y251.04516 Z-4
G01 X48.66452 Y251.16774 Z-3.9
G01 X48.90968 Y251.4129 Z-3.8
G01 X49.4 Y251.78065 Z-3.7
G01 X50.0129 Y252.14839 Z-3.7
G01 X50.62581 Y252.63871 Z-3.6
G01 X51.36129 Y253.25161 Z-3.6
G01 X52.09677 Y253.86452 Z-3.6
G01 X52.83226 Y254.35484 Z-3.6
G01 X53.32258 Y254.84516 Z-3.7
G01 X53.8129 Y255.33548 Z-3.7
G01 X54.30323 Y255.70323 Z-3.7
G01 X54.67097 Y256.07097 Z-3.7
G01 X54.91613 Y256.19355 Z-3.8
G01 X55.28387 Y256.31613 Z-3.8
G01 X55.40645 Y256.43871 Z-3.9
G01 X55.65161 Y256.56129 Z-3.8
G01 X55.77419 Y256.56129 Z-4
G01 X55.89677 Y256.56129 Z-3.9
G01 X56.01935 Y256.43871 Z-3.9
G01 X56.14194 Y256.31613 Z-3.9
G01 X56.26452 Y255.94839 Z-3.8
G01 X56.3871 Y255.45806 Z-3.8
G01 X56.26452 Y254.72258 Z-3.7
G01 X56.01935 Y253.9871 Z-3.6
G01 X55.65161 Y253.12903 Z-3.6
G01 X55.28387 Y252.39355 Z-3.6
G01 X54.79355 Y251.78065 Z-3.6
G01 X54.42581 Y251.29032 Z-3.7
G01 X54.18065 Y250.92258 Z-3.8
G01 X53.93548 Y250.67742 Z-3.8
G01 X53.69032 Y250.30968 Z-3.8
G01 X53.56774 Y250.06452 Z-3.8
G01 X53.56774 Y249.94194 Z-4
G01 X53.44516 Y249.69677 Z-3.8
G01 X53.44516 Y249.57419 Z-4
G01 X53.56774 Y249.45161 Z-3.9
G01 X53.69032 Y249.20645 Z-3.8
G01 X53.8129 Y248.83871 Z-3.8
G01 X54.05806 Y248.59355 Z-3.8
G01 X54.18065 Y248.10323 Z-3.8
G01 X54.42581 Y247.36774 Z-3.7
G01 X54.54839 Y246.63226 Z-3.5
G01 X54.54839 Y246.01935 Z-3.7
G01 X54.67097 Y245.40645 Z-3.7
G01 X54.67097 Y244.67097 Z-3.6
G01 X54.54839 Y243.93548 Z-3.7
G01 X54.54839 Y243.32258 Z-3.7
G01 X54.42581 Y242.5871 Z-3.6
G01 X54.42581 Y241.85161 Z-3.7
G01 X54.30323 Y241.23871 Z-3.7
G01 X54.30323 Y240.74839 Z-3.8
G01 X54.30323 Y240.13548 Z-3.7
G01 X54.18065 Y239.76774 Z-3.8
G01 X54.18065 Y239.27742 Z-3.7
G01 X54.05806 Y239.03226 Z-3.8
G01 X53.93548 Y238.7871 Z-3.8
G01 X53.93548 Y238.54194 Z-3.9
G01 X53.8129 Y238.54194 Z-4
G01 X53.69032 Y238.41935 Z-3.9
G01 X53.69032 Y238.29677 Z-3.9
G01 X53.44516 Y238.29677 Z-3.8
G01 X53.44516 Y238.29677 Z-4
G01 X53.32258 Y238.29677 Z-3.9
G01 X52.95484 Y238.29677 Z-3.8
G01 X52.46452 Y238.41935 Z-3.8
G01 X51.97419 Y238.7871 Z-3.7
G01 X51.85161 Y238.90968 Z-3.8
G00 Z0.0000
G00 X49.27742 Y242.5871 Z0.0000
G01 X49.4 Y242.70968 Z-3.8
G01 X49.64516 Y242.95484 Z-3.8
G01 X49.89032 Y243.07742 Z-3.7
G01 X50.38065 Y243.56774 Z-3.6
G01 X51.23871 Y244.18065 Z-3.6
G01 X51.85161 Y244.67097 Z-3.6
G01 X52.5871 Y245.28387 Z-3.6
G01 X53.32258 Y245.89677 Z-3.5
G01 X53.93548 Y246.26452 Z-3.7
G01 X54.30323 Y246.63226 Z-3.7
G01 X54.54839 Y246.75484 Z-3.8
G01 X54.67097 Y246.87742 Z-3.9
G01 X54.79355 Y247 Z-3.9
G01 X54.79355 Y247.12258 Z-3.9
G01 X55.03871 Y247.24516 Z-3.8
G01 X55.03871 Y247.24516 Z-4
