G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X55.89677 Y259.74839 Z0.0000
G01 X55.89677 Y259.74839 Z-4
G01 X55.89677 Y259.74839 Z-4
G01 X55.89677 Y259.74839 Z-4
G01 X55.89677 Y259.74839 Z-4
G01 X55.89677 Y259.74839 Z-4
G01 X55.89677 Y259.74839 Z-4
G01 X55.89677 Y259.74839 Z-4
G01 X55.89677 Y259.74839 Z-4
G01 X55.77419 Y259.74839 Z-3.9
G01 X55.65161 Y259.38065 Z-3.8
G01 X55.28387 Y258.76774 Z-3.7
G01 X54.91613 Y258.15484 Z-3.7
G01 X54.30323 Y257.41935 Z-3.6
G01 X53.69032 Y256.68387 Z-3.5
G01 X53.07742 Y255.94839 Z-3.6
G01 X52.46452 Y255.33548 Z-3.6
G01 X51.97419 Y254.72258 Z-3.6
G01 X51.48387 Y254.23226 Z-3.7
G01 X50.99355 Y253.86452 Z-3.7
G01 X50.62581 Y253.37419 Z-3.7
G01 X50.38065 Y253.00645 Z-3.8
G01 X50.13548 Y252.88387 Z-3.9
G01 X50.0129 Y252.76129 Z-3.9
G01 X49.89032 Y252.63871 Z-3.9
G01 X49.89032 Y252.76129 Z-4
G01 X49.89032 Y252.76129 Z-4
G01 X49.89032 Y252.63871 Z-3.9
G01 X50.13548 Y252.76129 Z-3.9
G01 X50.62581 Y252.88387 Z-3.7
G01 X51.48387 Y253.00645 Z-3.6
G01 X52.21935 Y253.25161 Z-3.7
G01 X52.83226 Y253.37419 Z-3.7
G01 X53.2 Y253.49677 Z-3.8
G01 X53.56774 Y253.49677 Z-3.8
G01 X53.69032 Y253.49677 Z-3.9
G01 X53.93548 Y253.49677 Z-3.8
G01 X54.05806 Y253.37419 Z-3.9
G01 X54.18065 Y253.25161 Z-3.9
G01 X54.42581 Y252.88387 Z-3.8
G01 X54.42581 Y252.27097 Z-3.7
G01 X54.18065 Y251.4129 Z-3.6
G01 X53.93548 Y250.43226 Z-3.5
G01 X53.56774 Y249.69677 Z-3.6
G01 X53.07742 Y248.83871 Z-3.5
G01 X52.46452 Y248.10323 Z-3.6
G01 X52.09677 Y247.36774 Z-3.6
G01 X51.72903 Y247 Z-3.7
G01 X51.60645 Y246.75484 Z-3.8
G01 X51.48387 Y246.63226 Z-3.9
G01 X51.48387 Y246.63226 Z-4
G01 X51.48387 Y246.63226 Z-4
G01 X51.72903 Y246.63226 Z-3.8
G01 X52.09677 Y246.87742 Z-3.8
G01 X52.70968 Y247.24516 Z-3.7
G01 X53.2 Y247.6129 Z-3.7
G01 X53.56774 Y247.73548 Z-3.8
G01 X53.69032 Y247.85806 Z-3.9
G01 X53.8129 Y247.85806 Z-3.9
G01 X53.93548 Y247.98065 Z-3.9
G01 X53.93548 Y247.85806 Z-4
G01 X54.05806 Y247.73548 Z-3.9
G01 X54.18065 Y247.24516 Z-3.8
G01 X54.18065 Y246.63226 Z-3.7
G01 X54.05806 Y245.77419 Z-3.6
G01 X53.93548 Y245.03871 Z-3.6
G01 X53.8129 Y244.18065 Z-3.6
G01 X53.69032 Y243.44516 Z-3.7
G01 X53.56774 Y242.83226 Z-3.7
G01 X53.44516 Y242.34194 Z-3.8
G01 X53.44516 Y241.85161 Z-3.7
G01 X53.32258 Y241.60645 Z-3.8
G01 X53.32258 Y241.36129 Z-3.9
G01 X53.32258 Y241.23871 Z-4
G01 X53.32258 Y241.11613 Z-3.9
G01 X53.32258 Y241.11613 Z-4
G01 X53.32258 Y241.11613 Z-4
G01 X53.32258 Y241.11613 Z-4
G01 X53.32258 Y241.11613 Z-4
G01 X53.32258 Y241.11613 Z-4
G01 X53.32258 Y241.11613 Z-4
G01 X53.32258 Y241.11613 Z-4
G01 X53.32258 Y241.11613 Z-4
G01 X53.32258 Y241.23871 Z-3.9
G01 X53.44516 Y241.36129 Z-3.9
G01 X53.69032 Y241.85161 Z-3.7
G01 X54.05806 Y242.46452 Z-3.7
G01 X54.30323 Y243.32258 Z-3.6
G01 X54.79355 Y244.30323 Z-3.5
G01 X55.16129 Y245.52903 Z-3.5
