G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X84.58065 Y248.10323 Z0.0000
G01 X84.58065 Y248.10323 Z-4
G01 X84.58065 Y248.10323 Z-4
G01 X85.43871 Y248.10323 Z-3.9
G01 X85.80645 Y248.10323 Z-3.8
G01 X85.92903 Y248.10323 Z-4
G01 X86.66452 Y248.47097 Z-3.8
G01 X86.7871 Y248.59355 Z-3.9
G01 X87.15484 Y248.83871 Z-3.7
G01 X87.76774 Y249.20645 Z-3.6
G01 X88.25806 Y249.45161 Z-3.5
G01 X88.87097 Y249.81935 Z-3.6
G01 X89.36129 Y249.94194 Z-3.8
G01 X89.97419 Y250.30968 Z-3.7
G01 X90.46452 Y250.55484 Z-3.7
G01 X92.05806 Y251.04516 Z-3.6
G01 X92.54839 Y251.29032 Z-3.7
G01 X93.03871 Y251.53548 Z-3.7
G01 X93.52903 Y251.65806 Z-3.8
G01 X94.14194 Y251.90323 Z-3.7
G01 X94.75484 Y252.02581 Z-3.7
G01 X95.12258 Y252.14839 Z-3.8
G01 X95.36774 Y252.14839 Z-3.9
G01 X95.49032 Y252.27097 Z-3.9
G01 X95.6129 Y252.27097 Z-4
G01 X95.73548 Y252.27097 Z-4
G01 X95.73548 Y252.27097 Z-4
G01 X95.85806 Y252.27097 Z-3.9
G01 X95.85806 Y252.27097 Z-4
G01 X95.85806 Y252.27097 Z-4
G00 Z0.0000
G00 X90.5871 Y257.66452 Z0.0000
G01 X90.5871 Y257.66452 Z-4
G01 X90.5871 Y256.80645 Z-3.8
G01 X90.5871 Y256.68387 Z-3.9
G01 X90.83226 Y256.31613 Z-3.8
G01 X90.83226 Y255.58065 Z-3.6
G01 X90.83226 Y254.96774 Z-3.7
G01 X90.95484 Y254.47742 Z-3.8
G01 X90.95484 Y253.9871 Z-3.8
G01 X90.95484 Y253.25161 Z-3.4
G01 X90.95484 Y252.39355 Z-3.7
G01 X90.95484 Y251.78065 Z-3.7
G01 X90.95484 Y251.16774 Z-3.7
G01 X90.95484 Y250.30968 Z-3.6
G01 X90.95484 Y249.57419 Z-3.7
G01 X90.95484 Y248.96129 Z-3.7
G01 X90.95484 Y248.47097 Z-3.7
G01 X90.95484 Y247.6129 Z-3.6
G01 X90.95484 Y246.87742 Z-3.7
G01 X90.95484 Y246.3871 Z-3.7
G01 X90.95484 Y245.77419 Z-3.7
G01 X90.95484 Y245.28387 Z-3.7
G01 X90.95484 Y244.54839 Z-3.7
G01 X90.95484 Y243.69032 Z-3.6
G01 X90.95484 Y243.2 Z-3.8
G01 X90.95484 Y242.5871 Z-3.7
G01 X90.95484 Y241.97419 Z-3.7
G01 X90.95484 Y241.23871 Z-3.7
G01 X90.95484 Y240.62581 Z-3.7
G01 X90.95484 Y240.13548 Z-3.8
G01 X90.95484 Y239.52258 Z-3.7
G01 X90.95484 Y238.90968 Z-3.7
G01 X90.95484 Y238.29677 Z-3.7
G01 X90.95484 Y237.80645 Z-3.7
G01 X90.95484 Y237.31613 Z-3.8
G01 X90.95484 Y236.94839 Z-3.8
G01 X90.95484 Y236.70323 Z-3.9
G01 X90.95484 Y236.33548 Z-3.8
G01 X90.95484 Y235.96774 Z-3.8
G01 X90.95484 Y235.6 Z-3.8
G01 X90.95484 Y235.35484 Z-3.9
G01 X90.95484 Y235.10968 Z-3.8
G01 X90.95484 Y234.9871 Z-4
G01 X90.95484 Y234.74194 Z-3.9
G01 X90.95484 Y234.61935 Z-4
G01 X90.95484 Y234.37419 Z-3.9
G01 X90.95484 Y234.37419 Z-4
G01 X90.95484 Y234.25161 Z-3.9
G01 X90.95484 Y234.25161 Z-4
G01 X90.95484 Y234.12903 Z-4
G01 X90.95484 Y234.12903 Z-4
G01 X90.70968 Y234.12903 Z-3.8
G01 X90.70968 Y234.12903 Z-4
G00 Z0.0000
G00 X86.54194 Y239.27742 Z0.0000
G01 X86.54194 Y239.27742 Z-4
G01 X87.4 Y239.27742 Z-3.9
G01 X87.52258 Y239.52258 Z-3.9
G01 X87.64516 Y239.64516 Z-3.9
G01 X87.76774 Y239.89032 Z-3.8
