G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X55.89677 Y258.64516 Z0.0000
G01 X55.89677 Y258.64516 Z-4
G01 X55.89677 Y258.64516 Z-4
G01 X55.89677 Y258.64516 Z-4
G01 X55.89677 Y258.64516 Z-4
G01 X55.89677 Y258.52258 Z-4
G01 X55.89677 Y258.4 Z-4
G01 X55.89677 Y258.27742 Z-3.9
G01 X56.01935 Y258.03226 Z-3.8
G01 X56.01935 Y257.7871 Z-3.9
G01 X56.01935 Y257.66452 Z-3.9
G01 X56.01935 Y257.41935 Z-3.8
G01 X55.89677 Y257.29677 Z-3.9
G01 X55.77419 Y257.05161 Z-3.8
G01 X55.65161 Y256.56129 Z-3.7
G01 X55.52903 Y255.94839 Z-3.7
G01 X55.28387 Y255.58065 Z-3.8
G01 X55.16129 Y255.09032 Z-3.7
G01 X54.91613 Y254.72258 Z-3.8
G01 X54.67097 Y254.35484 Z-3.8
G01 X54.30323 Y253.74194 Z-3.7
G01 X54.05806 Y253.00645 Z-3.7
G01 X53.8129 Y252.39355 Z-3.7
G01 X53.56774 Y252.02581 Z-3.8
G01 X53.32258 Y251.53548 Z-3.7
G01 X52.95484 Y251.04516 Z-3.7
G01 X52.5871 Y250.30968 Z-3.6
G01 X52.34194 Y249.81935 Z-3.7
G01 X51.97419 Y249.32903 Z-3.7
G01 X51.72903 Y248.96129 Z-3.8
G01 X51.36129 Y248.47097 Z-3.7
G01 X51.11613 Y247.85806 Z-3.7
G01 X50.74839 Y247.24516 Z-3.7
G01 X50.38065 Y246.87742 Z-3.8
G01 X50.13548 Y246.50968 Z-3.7
G01 X49.76774 Y246.14194 Z-3.7
G01 X49.4 Y245.77419 Z-3.8
G01 X49.03226 Y245.28387 Z-3.7
G01 X48.66452 Y244.79355 Z-3.7
G01 X48.41935 Y244.42581 Z-3.8
G01 X48.17419 Y244.18065 Z-3.8
G01 X47.92903 Y243.93548 Z-3.8
G01 X47.68387 Y243.69032 Z-3.8
G01 X47.43871 Y243.56774 Z-3.8
G01 X47.19355 Y243.44516 Z-3.8
G01 X46.94839 Y243.2 Z-3.8
G01 X46.70323 Y243.07742 Z-3.8
G01 X46.45806 Y242.95484 Z-3.8
G01 X46.33548 Y242.83226 Z-4
G01 X45.72258 Y242.5871 Z-3
G00 Z0.0000
G00 X54.05806 Y254.35484 Z0.0000
G01 X54.05806 Y254.35484 Z-4
G01 X54.05806 Y254.47742 Z-3.9
G01 X54.05806 Y254.47742 Z-4
G01 X54.18065 Y254.47742 Z-4
G01 X54.54839 Y254.47742 Z-3.8
G01 X54.91613 Y254.47742 Z-3.8
G01 X55.16129 Y254.6 Z-3.8
G01 X55.52903 Y254.6 Z-3.8
G01 X55.89677 Y254.6 Z-3.8
G01 X56.14194 Y254.47742 Z-3.8
G01 X56.3871 Y254.47742 Z-3.9
G01 X56.75484 Y254.35484 Z-3.8
G01 X57.12258 Y254.23226 Z-3.8
G01 X57.49032 Y254.10968 Z-3.8
G01 X57.85806 Y253.9871 Z-3.8
G01 X58.22581 Y253.74194 Z-3.8
G01 X58.47097 Y253.37419 Z-3.8
G01 X58.83871 Y253.00645 Z-3.7
G01 X59.20645 Y252.63871 Z-3.7
G01 X59.45161 Y252.39355 Z-3.8
G01 X59.81935 Y252.02581 Z-3.7
G01 X60.06452 Y251.78065 Z-3.8
G01 X60.43226 Y251.53548 Z-3.8
G01 X60.67742 Y251.16774 Z-3.8
G01 X61.04516 Y250.67742 Z-3.7
G01 X61.4129 Y250.30968 Z-3.7
G01 X61.65806 Y249.81935 Z-3.7
G01 X61.90323 Y249.57419 Z-3.8
G01 X62.14839 Y249.32903 Z-3.9
G01 X62.39355 Y249.08387 Z-3.7
G01 X62.63871 Y248.83871 Z-3.8
G01 X63.00645 Y248.59355 Z-3.8
G01 X63.25161 Y248.34839 Z-3.8
G01 X63.49677 Y247.98065 Z-3.8
G01 X63.86452 Y247.73548 Z-3.8
G01 X64.10968 Y247.36774 Z-3.8
G01 X64.35484 Y247.12258 Z-3.8
G01 X64.6 Y246.87742 Z-3.8
