G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X55.16129 Y256.56129 Z0.0000
G01 X55.16129 Y256.56129 Z-4
G01 X55.16129 Y256.56129 Z-4
G01 X55.16129 Y256.56129 Z-4
G01 X55.16129 Y256.56129 Z-4
G01 X55.16129 Y256.43871 Z-4
G01 X55.16129 Y256.31613 Z-4
G01 X55.16129 Y256.19355 Z-4
G01 X55.16129 Y255.94839 Z-3.8
G01 X55.16129 Y255.58065 Z-3.8
G01 X55.16129 Y255.2129 Z-3.8
G01 X55.28387 Y254.96774 Z-3.8
G01 X55.28387 Y254.6 Z-3.8
G01 X55.40645 Y254.35484 Z-3.8
G01 X55.52903 Y253.9871 Z-3.8
G01 X55.52903 Y253.74194 Z-3.8
G01 X55.65161 Y253.37419 Z-3.8
G01 X55.77419 Y253.00645 Z-3.8
G01 X55.77419 Y252.63871 Z-3.8
G01 X55.89677 Y252.39355 Z-3.8
G01 X56.01935 Y252.14839 Z-3.8
G01 X56.01935 Y252.02581 Z-4
G01 X56.14194 Y251.90323 Z-3.9
G01 X56.26452 Y251.78065 Z-3.9
G01 X56.50968 Y251.78065 Z-3.9
G01 X57 Y252.02581 Z-3.7
G01 X57.73548 Y252.39355 Z-3.6
G01 X58.34839 Y252.88387 Z-3.6
G01 X58.96129 Y253.49677 Z-3.6
G01 X59.32903 Y254.10968 Z-3.7
G01 X59.81935 Y254.72258 Z-3.7
G01 X60.43226 Y255.33548 Z-3.4
G01 X60.8 Y255.82581 Z-3.7
G01 X61.04516 Y256.19355 Z-3.8
G01 X61.29032 Y256.43871 Z-3.8
G01 X61.53548 Y256.56129 Z-3.8
G01 X61.53548 Y256.68387 Z-3.9
G01 X61.65806 Y256.80645 Z-3.9
G01 X61.78065 Y256.92903 Z-3.9
G01 X61.78065 Y256.92903 Z-4
G01 X61.78065 Y256.92903 Z-4
G01 X61.78065 Y256.92903 Z-4
G01 X61.90323 Y256.68387 Z-3.8
G01 X61.90323 Y256.31613 Z-3.8
G01 X61.90323 Y255.70323 Z-3.7
G01 X61.53548 Y255.2129 Z-3.7
G01 X61.16774 Y254.6 Z-3.7
G01 X60.8 Y253.9871 Z-3.7
G01 X60.30968 Y253.37419 Z-3.6
G01 X59.81935 Y252.76129 Z-3.6
G01 X59.45161 Y252.27097 Z-3.7
G01 X58.96129 Y251.78065 Z-3.7
G01 X58.59355 Y251.4129 Z-3.8
G00 Z0.0000
G00 X47.68387 Y249.32903 Z0.0000
G01 X47.68387 Y249.32903 Z-4
G01 X47.68387 Y249.32903 Z-4
G01 X47.80645 Y249.32903 Z-3.9
G01 X47.80645 Y249.45161 Z-3.9
G01 X48.05161 Y249.45161 Z-3.9
G01 X48.54194 Y249.57419 Z-3.8
G01 X49.15484 Y249.81935 Z-3.7
G01 X49.64516 Y249.94194 Z-3.8
G01 X50.0129 Y250.06452 Z-3.8
G01 X50.38065 Y250.1871 Z-3.8
G01 X50.74839 Y250.1871 Z-3.8
G01 X51.11613 Y250.43226 Z-3.8
G01 X51.60645 Y250.55484 Z-3.8
G01 X52.09677 Y250.67742 Z-3.8
G01 X52.5871 Y250.92258 Z-3.7
G01 X53.07742 Y251.04516 Z-3.8
G01 X53.69032 Y251.16774 Z-3.7
G01 X54.18065 Y251.4129 Z-3.7
G01 X54.67097 Y251.53548 Z-3.7
G01 X55.16129 Y251.65806 Z-3.8
G01 X55.52903 Y251.78065 Z-3.8
G01 X56.01935 Y252.02581 Z-3.7
G01 X56.50968 Y252.14839 Z-3.8
G01 X57.12258 Y252.27097 Z-3.7
G01 X57.73548 Y252.39355 Z-3.7
G01 X58.22581 Y252.63871 Z-3.7
G01 X58.71613 Y252.76129 Z-3.8
G01 X59.20645 Y252.88387 Z-3.7
G01 X59.69677 Y252.88387 Z-3.8
G01 X60.06452 Y253.00645 Z-3.8
G01 X60.55484 Y253.12903 Z-3.8
G01 X60.92258 Y253.12903 Z-3.8
G01 X61.4129 Y253.25161 Z-3.7
G01 X61.78065 Y253.37419 Z-3.8
G01 X62.02581 Y253.37419 Z-3.9
