G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X76.12903 Y236.12903 Z0.0000
G01 X76.12903 Y236.12903 Z-4
G01 X76.12903 Y236.12903 Z-4
G01 X76.29032 Y236.29032 Z-3.9
G01 X76.45161 Y236.45161 Z-3.9
G01 X76.77419 Y236.45161 Z-3.9
G01 X77.09677 Y236.77419 Z-3.8
G01 X77.41935 Y236.77419 Z-3.8
G01 X77.74194 Y236.93548 Z-3.8
G01 X78.06452 Y237.09677 Z-3.8
G01 X78.3871 Y237.25806 Z-3.8
G01 X78.87097 Y237.41935 Z-3.8
G01 X79.51613 Y237.58065 Z-3.8
G01 X80.16129 Y237.90323 Z-3.7
G01 X80.64516 Y238.06452 Z-3.8
G01 X80.96774 Y238.22581 Z-3.8
G01 X81.45161 Y238.54839 Z-3.8
G01 X81.93548 Y238.70968 Z-3.8
G01 X82.25806 Y238.87097 Z-3.8
G01 X82.58065 Y238.87097 Z-3.8
G01 X82.90323 Y239.03226 Z-3.9
G01 X83.22581 Y239.19355 Z-3.8
G01 X83.54839 Y239.19355 Z-3.8
G01 X83.54839 Y239.35484 Z-4
G01 X83.87097 Y239.35484 Z-3.8
G01 X84.03226 Y239.35484 Z-4
G01 X84.19355 Y239.51613 Z-3.9
G01 X84.19355 Y239.51613 Z-4
G01 X84.35484 Y239.51613 Z-3.9
G01 X84.51613 Y239.51613 Z-4
G01 X84.51613 Y239.51613 Z-4
G01 X84.51613 Y239.51613 Z-4
G01 X84.51613 Y239.51613 Z-4
G01 X84.51613 Y239.51613 Z-4
G01 X84.51613 Y239.51613 Z-4
G01 X84.51613 Y239.51613 Z-4
G01 X84.51613 Y239.51613 Z-4
G01 X84.35484 Y239.51613 Z-4
G01 X84.35484 Y239.51613 Z-4
G01 X83.87097 Y239.19355 Z-3.7
G01 X83.3871 Y238.70968 Z-3.8
G01 X82.74194 Y238.22581 Z-3.8
G01 X81.93548 Y237.58065 Z-3.6
G01 X80.96774 Y236.93548 Z-3.5
G01 X80.32258 Y236.45161 Z-3.7
G01 X79.67742 Y235.96774 Z-3.7
G01 X79.03226 Y235.32258 Z-3.7
G01 X78.3871 Y234.83871 Z-3.7
G01 X77.74194 Y234.19355 Z-3.7
G01 X76.93548 Y233.54839 Z-3.6
G01 X76.29032 Y232.90323 Z-3.6
G01 X75.80645 Y232.25806 Z-3.7
G01 X75.16129 Y231.6129 Z-3.7
G01 X74.67742 Y231.29032 Z-3.8
G01 X74.35484 Y230.96774 Z-3.8
G01 X74.35484 Y230.80645 Z-4
G01 X74.19355 Y230.64516 Z-3.9
G01 X74.03226 Y230.64516 Z-3.9
G01 X74.03226 Y230.64516 Z-4
G01 X74.19355 Y230.64516 Z-3.9
G01 X74.51613 Y230.64516 Z-3.9
G01 X75.16129 Y230.80645 Z-3.7
G01 X76.12903 Y231.29032 Z-3.6
G01 X77.09677 Y231.77419 Z-3.6
G01 X78.22581 Y232.25806 Z-3.6
G01 X79.03226 Y232.58065 Z-3.7
G01 X79.83871 Y232.90323 Z-3.7
G01 X80.48387 Y233.22581 Z-3.7
G01 X80.96774 Y233.54839 Z-3.8
G01 X81.29032 Y233.70968 Z-3.8
G01 X81.6129 Y233.70968 Z-3.9
G01 X81.6129 Y233.87097 Z-4
G01 X81.77419 Y234.03226 Z-3.9
G01 X81.77419 Y234.03226 Z-4
G01 X81.77419 Y234.03226 Z-4
G01 X81.77419 Y234.03226 Z-4
G01 X81.6129 Y234.03226 Z-3.9
G01 X81.6129 Y233.87097 Z-4
G01 X80.96774 Y233.54839 Z-3.7
G01 X80 Y232.90323 Z-3.6
G01 X79.19355 Y232.09677 Z-3.6
G01 X78.06452 Y231.29032 Z-3.5
G01 X76.93548 Y230.48387 Z-3.5
G01 X75.96774 Y229.83871 Z-3.6
G01 X75.32258 Y229.35484 Z-3.7
G01 X74.51613 Y228.87097 Z-3.7
G01 X73.87097 Y228.22581 Z-3.6
G01 X73.22581 Y227.90323 Z-3.7
G01 X72.58065 Y227.41935 Z-3.7
G01 X72.09677 Y226.93548 Z-3.7
