G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X86.7871 Y253.49677 Z0.0000
G01 X86.7871 Y253.49677 Z-4
G01 X86.7871 Y253.49677 Z-4
G01 X87.15484 Y253.61935 Z-3.8
G01 X87.64516 Y253.61935 Z-3.8
G01 X88.13548 Y253.86452 Z-3.7
G01 X88.87097 Y254.10968 Z-3.6
G01 X89.72903 Y254.35484 Z-3.7
G01 X90.5871 Y254.6 Z-3.5
G01 X91.2 Y254.84516 Z-3.6
G01 X91.93548 Y255.09032 Z-3.6
G01 X92.54839 Y255.2129 Z-3.7
G01 X93.16129 Y255.33548 Z-3.7
G01 X93.77419 Y255.58065 Z-3.7
G01 X94.14194 Y255.70323 Z-3.8
G01 X94.3871 Y255.70323 Z-3.9
G01 X94.50968 Y255.82581 Z-3.9
G01 X94.63226 Y255.94839 Z-3.9
G01 X94.63226 Y255.94839 Z-4
G01 X94.50968 Y255.94839 Z-4
G00 Z0.0000
G00 X90.83226 Y257.05161 Z0.0000
G01 X90.83226 Y256.92903 Z-3.9
G01 X90.5871 Y256.68387 Z-3.8
G01 X90.21935 Y256.07097 Z-3.7
G01 X89.72903 Y255.09032 Z-3.5
G01 X89.23871 Y254.23226 Z-3.5
G01 X88.74839 Y253.37419 Z-3.6
G01 X88.38065 Y252.63871 Z-3.6
G01 X87.89032 Y251.90323 Z-3.6
G01 X87.4 Y251.04516 Z-3.5
G01 X86.90968 Y250.06452 Z-3.5
G01 X86.54194 Y249.20645 Z-3.6
G01 X86.05161 Y248.47097 Z-3.6
G01 X85.68387 Y247.73548 Z-3.6
G01 X85.43871 Y247.12258 Z-3.7
G01 X85.31613 Y246.75484 Z-3.8
G01 X85.19355 Y246.50968 Z-3.8
G01 X85.19355 Y246.3871 Z-4
G01 X85.07097 Y246.3871 Z-3.9
G01 X85.07097 Y246.3871 Z-4
G01 X85.07097 Y246.3871 Z-4
G01 X85.19355 Y246.3871 Z-3.9
G01 X85.56129 Y246.3871 Z-3.8
G01 X86.41935 Y246.50968 Z-3.6
G01 X87.4 Y246.87742 Z-3.5
G01 X88.50323 Y247.24516 Z-3.4
G01 X89.72903 Y247.85806 Z-3.4
G01 X90.70968 Y248.34839 Z-3.5
G01 X91.56774 Y248.71613 Z-3.6
G01 X92.30323 Y248.96129 Z-3.6
G01 X92.91613 Y249.32903 Z-3.7
G01 X93.28387 Y249.45161 Z-3.8
G01 X93.52903 Y249.57419 Z-3.8
G01 X93.65161 Y249.69677 Z-3.9
G01 X93.65161 Y249.69677 Z-4
G01 X93.65161 Y249.81935 Z-4
G01 X93.65161 Y249.81935 Z-4
G01 X93.65161 Y249.81935 Z-4
G01 X93.65161 Y249.81935 Z-4
G00 Z0.0000
G00 X91.56774 Y249.32903 Z0.0000
G01 X91.56774 Y249.32903 Z-4
G01 X91.56774 Y249.32903 Z-4
G01 X91.56774 Y248.96129 Z-3.8
G01 X91.56774 Y248.47097 Z-3.7
G01 X91.44516 Y247.85806 Z-3.7
G01 X91.44516 Y247.12258 Z-3.6
G01 X91.44516 Y246.3871 Z-3.6
G01 X91.32258 Y245.65161 Z-3.7
G01 X91.32258 Y245.03871 Z-3.7
G01 X91.32258 Y244.30323 Z-3.7
G01 X91.2 Y243.56774 Z-3.6
G01 X91.2 Y242.70968 Z-3.6
G01 X91.2 Y241.72903 Z-3.6
G01 X91.07742 Y240.87097 Z-3.6
G01 X91.07742 Y240.0129 Z-3.6
G01 X90.95484 Y239.27742 Z-3.7
G01 X90.95484 Y238.54194 Z-3.6
G01 X90.83226 Y237.92903 Z-3.7
G01 X90.83226 Y237.56129 Z-3.8
G01 X90.83226 Y237.19355 Z-3.8
G01 X90.83226 Y236.94839 Z-3.8
G01 X90.83226 Y236.82581 Z-3.9
G01 X90.83226 Y236.82581 Z-4
G01 X90.83226 Y236.70323 Z-3.9
G01 X90.70968 Y236.70323 Z-4
G01 X90.70968 Y236.70323 Z-4
G01 X90.5871 Y236.70323 Z-3.9
G01 X90.46452 Y236.70323 Z-4
G01 X90.21935 Y236.94839 Z-3.8
