G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X60.64516 Y219.19355 Z0.0000
G01 X60.64516 Y219.19355 Z-4
G01 X60.64516 Y219.19355 Z-4
G01 X60.64516 Y219.19355 Z-4
G01 X60.64516 Y219.19355 Z-4
G01 X60.64516 Y219.19355 Z-4
G01 X60.64516 Y219.19355 Z-4
G01 X60.64516 Y219.19355 Z-4
G01 X60.64516 Y219.19355 Z-4
G01 X60.64516 Y219.19355 Z-4
G01 X60.64516 Y219.19355 Z-4
G01 X60.80645 Y219.19355 Z-4
G01 X60.96774 Y219.03226 Z-3.9
G01 X61.12903 Y219.03226 Z-4
G01 X61.29032 Y218.87097 Z-3.9
G01 X61.45161 Y218.87097 Z-4
G01 X61.77419 Y218.87097 Z-3.8
G01 X62.25806 Y218.87097 Z-3.8
G01 X62.74194 Y218.87097 Z-3.8
G01 X63.06452 Y218.87097 Z-3.9
G01 X63.70968 Y218.87097 Z-3.8
G01 X64.19355 Y218.87097 Z-3.8
G01 X64.83871 Y219.03226 Z-3.8
G01 X65.48387 Y219.03226 Z-3.8
G01 X66.12903 Y219.35484 Z-3.7
G01 X66.77419 Y219.51613 Z-3.7
G01 X67.41935 Y219.67742 Z-3.8
G01 X68.22581 Y219.83871 Z-3.7
G01 X69.03226 Y220.16129 Z-3.7
G01 X70 Y220.48387 Z-3.6
G01 X71.12903 Y220.80645 Z-3.6
G01 X72.25806 Y220.96774 Z-3.6
G01 X73.54839 Y221.29032 Z-3.5
G01 X74.83871 Y221.45161 Z-3.5
G01 X76.12903 Y221.6129 Z-3.6
G01 X77.25806 Y221.77419 Z-3.6
G01 X78.70968 Y222.09677 Z-3.5
G01 X80 Y222.09677 Z-3.5
G01 X81.12903 Y222.25806 Z-3.7
G01 X82.25806 Y222.41935 Z-3.5
G01 X83.3871 Y222.41935 Z-3.6
G01 X84.35484 Y222.41935 Z-3.6
G01 X85.32258 Y222.41935 Z-3.6
G01 X86.12903 Y222.41935 Z-3.7
G01 X86.77419 Y222.41935 Z-3.7
G01 X87.25806 Y222.41935 Z-3.8
G01 X87.58065 Y222.41935 Z-3.9
G01 X87.74194 Y222.41935 Z-4
G01 X87.90323 Y222.41935 Z-4
G01 X88.06452 Y222.41935 Z-4
G01 X88.06452 Y222.41935 Z-4
G01 X88.22581 Y222.25806 Z-3.9
G01 X88.22581 Y222.09677 Z-3.9
G01 X88.22581 Y222.09677 Z-4
G01 X88.22581 Y221.93548 Z-3.9
G01 X88.22581 Y221.93548 Z-4
G01 X88.22581 Y221.93548 Z-4
G01 X88.22581 Y221.93548 Z-4
G01 X88.06452 Y221.93548 Z-3.9
G01 X88.06452 Y221.77419 Z-4
G01 X87.90323 Y221.77419 Z-3.9

G00 Z0.0000
G00 X64.19355 Y184.83871 Z0.0000
G01 X64.19355 Y184.83871 Z-4
G01 X64.35484 Y184.83871 Z-4
G01 X64.51613 Y184.67742 Z-3.9
G01 X64.67742 Y184.51613 Z-3.9
G01 X65 Y184.35484 Z-3.8
G01 X65.16129 Y184.03226 Z-3.8
G01 X65.48387 Y183.3871 Z-3.7
G01 X65.64516 Y182.58065 Z-3.7
G01 X65.80645 Y181.93548 Z-3.8
G01 X65.80645 Y181.45161 Z-3.8
G01 X65.80645 Y180.80645 Z-3.7
G01 X65.80645 Y180 Z-3.7
G01 X65.80645 Y179.19355 Z-3.7
G01 X65.80645 Y178.54839 Z-3.7
G01 X65.80645 Y177.90323 Z-3.8
G01 X65.80645 Y177.09677 Z-3.7
G01 X65.64516 Y176.29032 Z-3.7
G01 X65.64516 Y175.32258 Z-3.7
G01 X65.64516 Y174.83871 Z-3.8
G01 X65.48387 Y174.35484 Z-3.8
G01 X65.48387 Y174.19355 Z-3.9
G01 X65.48387 Y174.03226 Z-4
G01 X65.48387 Y173.87097 Z-3.9
G01 X65.48387 Y173.70968 Z-4
G01 X65.48387 Y173.70968 Z-4
G01 X65.48387 Y173.87097 Z-3.9
G01 X65.48387 Y174.19355 Z-3.9
G01 X65.64516 Y175.16129 Z-3.6
G01 X65.80645 Y175.96774 Z-3.7
