G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X88.99355 Y250.30968 Z0.0000
G01 X88.99355 Y250.30968 Z-4
G01 X88.99355 Y250.30968 Z-4
G01 X89.11613 Y250.30968 Z-3.9
G01 X89.11613 Y250.30968 Z-4
G01 X89.36129 Y250.30968 Z-3.9
G01 X89.72903 Y250.43226 Z-3.8
G01 X90.09677 Y250.55484 Z-3.8
G01 X90.46452 Y250.55484 Z-3.8
G01 X90.83226 Y250.67742 Z-3.8
G01 X91.07742 Y250.67742 Z-3.8
G01 X91.56774 Y250.8 Z-3.8
G01 X91.93548 Y250.92258 Z-3.8
G01 X92.42581 Y251.16774 Z-3.7
G01 X92.91613 Y251.29032 Z-3.7
G01 X93.40645 Y251.53548 Z-3.7
G01 X93.77419 Y251.78065 Z-3.8
G01 X94.26452 Y251.90323 Z-3.7
G01 X94.63226 Y252.14839 Z-3.8
G01 X95.24516 Y252.27097 Z-3.7
G01 X95.73548 Y252.51613 Z-3.7
G01 X96.34839 Y252.63871 Z-3.7
G01 X96.83871 Y252.76129 Z-3.8
G01 X97.45161 Y253.00645 Z-3.7
G01 X98.1871 Y253.12903 Z-3.7
G01 X98.8 Y253.37419 Z-3.7
G01 X99.4129 Y253.37419 Z-3.7
G01 X99.90323 Y253.49677 Z-3.8
G01 X100.27097 Y253.61935 Z-3.8
G01 X100.63871 Y253.61935 Z-3.8
G01 X101.12903 Y253.61935 Z-3.7
G01 X101.37419 Y253.61935 Z-3.9
G01 X101.61935 Y253.61935 Z-3.9
G01 X101.86452 Y253.61935 Z-3.8
G01 X101.9871 Y253.61935 Z-4
G01 X101.9871 Y253.61935 Z-4
G01 X101.9871 Y253.61935 Z-4
G01 X101.9871 Y253.61935 Z-4
G01 X101.9871 Y253.74194 Z-4
G01 X101.9871 Y253.74194 Z-4
G00 Z0.0000
G00 X93.52903 Y257.05161 Z0.0000
G01 X93.52903 Y257.05161 Z-4
G01 X93.52903 Y257.05161 Z-4
G01 X93.52903 Y257.05161 Z-4
G01 X93.52903 Y257.05161 Z-4
G01 X93.40645 Y257.05161 Z-4
G01 X93.40645 Y257.05161 Z-4
G01 X93.52903 Y256.80645 Z-3.8
G01 X93.65161 Y256.43871 Z-3.8
G01 X93.77419 Y256.07097 Z-3.8
G01 X94.01935 Y255.45806 Z-3.7
G01 X94.26452 Y254.84516 Z-3.7
G01 X94.63226 Y254.23226 Z-3.7
G01 X94.87742 Y253.74194 Z-3.7
G01 X95.12258 Y253.25161 Z-3.7
G01 X95.36774 Y252.88387 Z-3.8
G01 X95.6129 Y252.51613 Z-3.8
G01 X95.85806 Y252.14839 Z-3.7
G01 X95.98065 Y252.02581 Z-3.9
G01 X96.10323 Y251.78065 Z-3.8
G01 X96.10323 Y251.65806 Z-4
G01 X96.22581 Y251.65806 Z-4
G01 X96.22581 Y251.53548 Z-4
G01 X96.47097 Y251.65806 Z-3.8
G00 Z0.0000
G00 X99.65806 Y257.90968 Z0.0000
G01 X99.65806 Y257.90968 Z-4
G01 X99.65806 Y258.03226 Z-3.9
G01 X99.53548 Y257.7871 Z-3.8
G01 X99.4129 Y257.41935 Z-3.8
G01 X99.16774 Y257.17419 Z-3.8
G01 X99.04516 Y256.80645 Z-3.8
G01 X98.92258 Y256.56129 Z-3.8
G01 X98.67742 Y256.19355 Z-3.8
G01 X98.55484 Y255.82581 Z-3.8
G01 X98.43226 Y255.45806 Z-3.8
G01 X98.30968 Y255.09032 Z-3.8
G01 X98.1871 Y254.72258 Z-3.8
G01 X98.06452 Y254.47742 Z-3.8
G01 X97.94194 Y254.23226 Z-3.8
G01 X97.81935 Y254.10968 Z-3.9
G01 X97.81935 Y253.9871 Z-3.9
G01 X97.69677 Y253.74194 Z-3.8
G01 X97.57419 Y253.61935 Z-3.9
G01 X97.45161 Y253.37419 Z-3.8
G01 X97.32903 Y253.00645 Z-3.8
G01 X97.08387 Y252.51613 Z-3.7
G01 X96.71613 Y252.02581 Z-3.7
G01 X96.34839 Y251.53548 Z-3.7
G01 X95.98065 Y250.92258 Z-3.7
