G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X64.19355 Y235.80645 Z0.0000
G01 X64.19355 Y235.80645 Z-4
G01 X64.35484 Y235.80645 Z-4
G01 X64.67742 Y235.80645 Z-3.8
G01 X65 Y235.64516 Z-3.8
G01 X65.32258 Y235.48387 Z-3.8
G01 X65.64516 Y235.48387 Z-3.8
G01 X65.96774 Y235.32258 Z-3.8
G01 X66.12903 Y235.16129 Z-3.9
G01 X66.29032 Y235.16129 Z-4
G01 X66.45161 Y235 Z-3.9
G01 X66.6129 Y234.83871 Z-3.9
G01 X66.6129 Y234.83871 Z-4
G01 X66.77419 Y234.67742 Z-3.9
G01 X66.93548 Y234.67742 Z-4
G01 X66.93548 Y234.51613 Z-3.9
G01 X67.09677 Y234.35484 Z-3.9
G01 X67.09677 Y234.19355 Z-3.9
G01 X67.09677 Y233.87097 Z-3.9
G01 X67.09677 Y233.54839 Z-3.9
G01 X67.09677 Y233.06452 Z-3.8
G01 X66.77419 Y232.58065 Z-3.8
G01 X66.6129 Y232.09677 Z-3.8
G01 X66.29032 Y231.45161 Z-3.7
G01 X65.80645 Y230.80645 Z-3.7
G01 X65.48387 Y230.16129 Z-3.7
G01 X64.83871 Y229.35484 Z-3.6
G01 X64.35484 Y228.3871 Z-3.6
G01 X63.70968 Y227.25806 Z-3.6
G01 X63.54839 Y226.93548 Z-3.7
G00 Z0.0000
G00 X62.58065 Y217.74194 Z0.0000
G01 X62.58065 Y217.74194 Z-4
G01 X62.58065 Y217.74194 Z-4
G01 X62.58065 Y217.90323 Z-3.9
G01 X62.74194 Y218.06452 Z-3.9
G01 X63.3871 Y218.87097 Z-3.7
G01 X64.51613 Y220.48387 Z-3.3
G01 X65.96774 Y222.74194 Z-3.2
G01 X67.09677 Y224.35484 Z-3.3
G01 X67.74194 Y225.48387 Z-3.6
G01 X68.06452 Y225.96774 Z-3.8
G01 X68.22581 Y226.29032 Z-3.8
G01 X68.22581 Y226.45161 Z-3.9
G01 X68.22581 Y226.6129 Z-3.9
G01 X68.22581 Y226.6129 Z-4
G00 Z0.0000
G00 X73.3871 Y237.90323 Z0.0000
G01 X73.3871 Y237.90323 Z-4
G01 X73.3871 Y237.90323 Z-4
G01 X73.3871 Y237.90323 Z-4
G01 X73.3871 Y237.90323 Z-4
G01 X73.3871 Y237.90323 Z-4
G01 X73.3871 Y237.90323 Z-4
G01 X73.70968 Y237.90323 Z-3.8
G01 X74.19355 Y238.06452 Z-3.8
G01 X75 Y238.22581 Z-3.7
G01 X76.12903 Y238.54839 Z-3.6
G01 X77.09677 Y238.87097 Z-3.6
G01 X78.06452 Y239.19355 Z-3.7
G01 X79.03226 Y239.35484 Z-3.7
G01 X79.83871 Y239.67742 Z-3.6
G01 X80.80645 Y239.83871 Z-3.6
G01 X81.45161 Y240 Z-3.8
G01 X82.25806 Y240.16129 Z-3.7
G01 X82.90323 Y240.32258 Z-3.8
G01 X83.54839 Y240.48387 Z-3.6
G01 X84.03226 Y240.64516 Z-3.8
G01 X84.19355 Y240.64516 Z-3.9
G01 X84.19355 Y240.64516 Z-4
G01 X84.19355 Y240.64516 Z-4
G01 X84.19355 Y240.64516 Z-4
G00 Z0.0000
G00 X79.51613 Y241.29032 Z0.0000
G01 X79.51613 Y241.29032 Z-4
G01 X79.35484 Y240.64516 Z-3.8
G01 X79.35484 Y240.16129 Z-3.7
G01 X79.19355 Y239.19355 Z-3.7
G01 X79.03226 Y238.3871 Z-3.7
G01 X79.03226 Y237.58065 Z-3.7
G01 X79.03226 Y236.77419 Z-3.7
G01 X78.87097 Y235.96774 Z-3.7
G01 X78.70968 Y235.16129 Z-3.7
G01 X78.54839 Y234.19355 Z-3.6
G01 X78.54839 Y234.19355 Z-4
G00 Z0.0000
G00 X70.16129 Y230.80645 Z0.0000
G01 X70.16129 Y230.80645 Z-4
G01 X70.16129 Y230.80645 Z-4
G01 X70.16129 Y230.80645 Z-4
G01 X70.16129 Y230.80645 Z-4
G01 X70.16129 Y230.80645 Z-4
G01 X70.16129 Y230.80645 Z-4
