G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X84.09032 Y242.5871 Z0.0000
G01 X84.09032 Y242.5871 Z-4
G01 X84.09032 Y242.5871 Z-4
G01 X84.09032 Y242.5871 Z-4
G01 X84.09032 Y242.5871 Z-4
G01 X84.09032 Y242.5871 Z-4
G01 X84.09032 Y242.5871 Z-4
G01 X84.09032 Y242.5871 Z-4
G01 X84.09032 Y242.5871 Z-4
G01 X84.09032 Y242.5871 Z-4
G01 X84.09032 Y242.5871 Z-4
G01 X84.2129 Y242.5871 Z-4
G01 X84.33548 Y242.46452 Z-3.9
G01 X84.45806 Y242.46452 Z-4
G01 X84.58065 Y242.34194 Z-3.9
G01 X84.70323 Y242.34194 Z-4
G01 X84.94839 Y242.34194 Z-3.8
G01 X85.31613 Y242.34194 Z-3.8
G01 X85.68387 Y242.34194 Z-3.8
G01 X85.92903 Y242.34194 Z-3.9
G01 X86.41935 Y242.34194 Z-3.8
G01 X86.7871 Y242.34194 Z-3.8
G01 X87.27742 Y242.46452 Z-3.8
G01 X87.76774 Y242.46452 Z-3.8
G01 X88.25806 Y242.70968 Z-3.7
G01 X88.74839 Y242.83226 Z-3.7
G01 X89.23871 Y242.95484 Z-3.8
G01 X89.85161 Y243.07742 Z-3.7
G01 X90.46452 Y243.32258 Z-3.7
G01 X91.2 Y243.56774 Z-3.6
G01 X92.05806 Y243.8129 Z-3.6
G01 X92.91613 Y243.93548 Z-3.6
G01 X93.89677 Y244.18065 Z-3.5
G01 X94.87742 Y244.30323 Z-3.5
G01 X95.85806 Y244.42581 Z-3.6
G01 X96.71613 Y244.54839 Z-3.6
G01 X97.81935 Y244.79355 Z-3.5
G01 X98.8 Y244.79355 Z-3.5
G01 X99.65806 Y244.91613 Z-3.7
G01 X100.51613 Y245.03871 Z-3.5
G01 X101.37419 Y245.03871 Z-3.6
G01 X102.10968 Y245.03871 Z-3.6
G01 X102.84516 Y245.03871 Z-3.6
G01 X103.45806 Y245.03871 Z-3.7
G01 X103.94839 Y245.03871 Z-3.7
G01 X104.31613 Y245.03871 Z-3.8
G01 X104.56129 Y245.03871 Z-3.9
G01 X104.68387 Y245.03871 Z-4
G01 X104.80645 Y245.03871 Z-4
G01 X104.92903 Y245.03871 Z-4
G01 X104.92903 Y245.03871 Z-4
G01 X105.05161 Y244.91613 Z-3.9
G01 X105.05161 Y244.79355 Z-3.9
G01 X105.05161 Y244.79355 Z-4
G01 X105.05161 Y244.67097 Z-3.9
G01 X105.05161 Y244.67097 Z-4
G01 X105.05161 Y244.67097 Z-4
G01 X105.05161 Y244.67097 Z-4
G01 X104.92903 Y244.67097 Z-3.9
G01 X104.92903 Y244.54839 Z-4
G01 X104.80645 Y244.54839 Z-3.9

G00 Z0.0000
G00 X94.01935 Y221.0129 Z0.0000
G01 X94.01935 Y221.0129 Z-4
G01 X95.24516 Y220.52258 Z-3.9
G01 X95.6129 Y220.27742 Z-3.8
G01 X95.73548 Y219.90968 Z-3.8
G01 X95.98065 Y219.54194 Z-3.7
G01 X96.10323 Y219.29677 Z-3.8
G01 X96.34839 Y219.05161 Z-3.8
G01 X96.34839 Y218.80645 Z-3.9
G01 X96.47097 Y218.56129 Z-3.8
G01 X96.47097 Y218.43871 Z-4
G01 X96.34839 Y217.82581 Z-3.7
G01 X96.10323 Y217.33548 Z-3.7
G00 Z0.0000
G00 X87.64516 Y212.1871 Z0.0000
G01 X87.64516 Y212.1871 Z-4
G01 X88.87097 Y212.55484 Z-3.8
G01 X89.36129 Y212.55484 Z-3.8
G01 X89.85161 Y212.55484 Z-3.7
G01 X90.09677 Y212.67742 Z-3.8
G01 X90.5871 Y212.8 Z-3.8
G01 X91.2 Y212.8 Z-3.6
G01 X91.8129 Y212.92258 Z-3.7
G01 X92.30323 Y213.16774 Z-3.8
G01 X92.79355 Y213.29032 Z-3.7
G01 X93.28387 Y213.65806 Z-3.7
G01 X94.14194 Y214.02581 Z-3.5
G01 X94.75484 Y214.39355 Z-3.7
G01 X95.49032 Y214.63871 Z-3.7
G01 X96.10323 Y215.00645 Z-3.7
