G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X95.12258 Y258.64516 Z0.0000
G01 X95.12258 Y258.64516 Z-4
G01 X94.26452 Y258.03226 Z-4
G01 X94.01935 Y257.29677 Z-3.6
G01 X93.40645 Y256.92903 Z-3.6
G01 X92.42581 Y256.56129 Z-3.6
G01 X91.69032 Y255.45806 Z-3.4
G01 X89.97419 Y254.47742 Z-3.3
G01 X89.36129 Y254.10968 Z-3.7
G01 X88.99355 Y253.49677 Z-3.6
G01 X88.13548 Y252.63871 Z-3.5
G01 X87.15484 Y251.90323 Z-3.4
G01 X86.29677 Y251.4129 Z-3.6
G01 X85.80645 Y250.43226 Z-3.7
G01 X85.56129 Y249.81935 Z-3.7
G01 X85.43871 Y249.45161 Z-3.8
G01 X85.31613 Y248.96129 Z-3.8
G01 X85.19355 Y248.83871 Z-3.9
G01 X85.19355 Y248.47097 Z-3.8
G01 X85.19355 Y248.22581 Z-3.8
G01 X85.19355 Y248.10323 Z-3.9
G01 X85.07097 Y247.85806 Z-3.8
G01 X85.07097 Y247.73548 Z-3.9
G01 X85.07097 Y247.49032 Z-3.8
G01 X85.07097 Y247.36774 Z-4
G01 X85.07097 Y247.24516 Z-3.9
G01 X85.56129 Y247 Z-3.7
G01 X86.17419 Y247 Z-3.7
G01 X86.66452 Y247 Z-3.8
G01 X87.15484 Y247.12258 Z-3.8
G01 X88.13548 Y247.36774 Z-3.5
G01 X89.11613 Y247.49032 Z-3.6
G01 X89.60645 Y247.6129 Z-3.8
G01 X90.09677 Y247.73548 Z-3.7
G01 X91.44516 Y247.98065 Z-3.5
G01 X92.05806 Y248.10323 Z-3.7
G01 X92.79355 Y248.59355 Z-3.7
G01 X94.14194 Y249.32903 Z-3.3
G01 X95 Y249.69677 Z-3.5
G01 X95.73548 Y249.94194 Z-3.7
G01 X96.83871 Y250.30968 Z-3.4
G01 X97.69677 Y250.43226 Z-3.6
G01 X98.8 Y250.67742 Z-3.5
G01 X99.90323 Y250.92258 Z-3.5
G01 X100.51613 Y251.04516 Z-3.7
G01 X101.12903 Y251.16774 Z-3.7
G01 X101.74194 Y251.16774 Z-3.7
G01 X102.47742 Y251.29032 Z-3.7
G01 X102.96774 Y251.16774 Z-3.8
G01 X103.33548 Y251.16774 Z-3.8
G01 X103.58065 Y251.16774 Z-3.8
G01 X103.82581 Y251.16774 Z-3.9
G01 X104.07097 Y251.04516 Z-3.8
G01 X104.19355 Y250.92258 Z-3.9
G01 X104.31613 Y250.92258 Z-4
G01 X104.31613 Y250.8 Z-4
G01 X104.43871 Y250.8 Z-3.9
G00 Z0.0000
G00 X91.32258 Y253.37419 Z0.0000
G01 X91.93548 Y252.14839 Z-3.9
G01 X92.18065 Y251.65806 Z-3.7
G01 X92.30323 Y251.16774 Z-3.8
G01 X92.54839 Y250.06452 Z-3.5
G01 X92.67097 Y249.32903 Z-3.7
G01 X92.67097 Y248.59355 Z-3.5
G01 X92.79355 Y247.6129 Z-3.5
G01 X92.91613 Y246.75484 Z-3.6
G01 X92.91613 Y246.01935 Z-3.6
G01 X92.91613 Y245.16129 Z-3.6
G01 X92.91613 Y244.30323 Z-3.6
G01 X92.91613 Y243.56774 Z-3.7
G01 X92.91613 Y242.70968 Z-3.6
G01 X92.91613 Y241.72903 Z-3.5
G01 X92.91613 Y240.87097 Z-3.6
G01 X92.91613 Y240.25806 Z-3.7
G01 X92.91613 Y239.52258 Z-3.7
G01 X92.91613 Y238.90968 Z-3.7
G01 X92.91613 Y238.17419 Z-3.6
G01 X92.91613 Y237.56129 Z-3.7
G01 X92.91613 Y237.07097 Z-3.8
G01 X92.91613 Y236.45806 Z-3.7
G01 X92.91613 Y235.84516 Z-3.7
G01 X92.91613 Y235.35484 Z-3.8
G01 X92.91613 Y234.86452 Z-3.7
G01 X92.91613 Y234.49677 Z-3.8
G01 X92.91613 Y234.25161 Z-3.9
G01 X92.91613 Y234.00645 Z-3.8
G01 X92.91613 Y233.76129 Z-3.9
G01 X92.91613 Y233.63871 Z-4
G01 X92.91613 Y233.51613 Z-3.9
