G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X108.87097 Y220.64516 Z0.0000
G01 X108.87097 Y220.64516 Z-4
G01 X108.87097 Y220.64516 Z-4
G01 X108.87097 Y220.64516 Z-4
G01 X108.87097 Y220.64516 Z-4
G01 X108.87097 Y220.80645 Z-4
G01 X109.03226 Y220.80645 Z-4
G01 X109.35484 Y221.12903 Z-3.8
G01 X109.67742 Y221.29032 Z-3.8
G01 X110 Y221.6129 Z-3.8
G01 X110.48387 Y221.93548 Z-3.8
G01 X110.96774 Y222.25806 Z-3.8
G01 X111.45161 Y222.41935 Z-3.8
G01 X111.93548 Y222.74194 Z-3.8
G01 X112.58065 Y222.90323 Z-3.7
G01 X113.06452 Y223.06452 Z-3.8
G01 X113.54839 Y223.3871 Z-3.8
G01 X114.03226 Y223.54839 Z-3.8
G01 X114.51613 Y223.70968 Z-3.8
G01 X115 Y224.03226 Z-3.8
G01 X115.48387 Y224.35484 Z-3.8
G01 X115.96774 Y224.67742 Z-3.8
G01 X116.45161 Y225 Z-3.8
G01 X116.93548 Y225.48387 Z-3.7
G01 X117.41935 Y225.80645 Z-3.8
G01 X118.06452 Y226.12903 Z-3.7
G01 X118.54839 Y226.45161 Z-3.8
G01 X118.87097 Y226.77419 Z-3.8
G01 X119.19355 Y226.93548 Z-3.8
G01 X119.35484 Y226.93548 Z-3.9
G01 X119.51613 Y227.09677 Z-3.9
G01 X119.51613 Y227.25806 Z-3.9
G01 X119.51613 Y227.25806 Z-4
G00 Z0.0000
G00 X114.35484 Y232.90323 Z0.0000
G01 X114.35484 Y232.90323 Z-4
G01 X114.35484 Y232.90323 Z-4
G01 X114.35484 Y233.06452 Z-4
G01 X114.51613 Y233.06452 Z-3.9
G01 X115 Y232.90323 Z-3.8
G01 X115.16129 Y232.74194 Z-3.9
G01 X115.48387 Y232.41935 Z-3.8
G01 X115.64516 Y231.77419 Z-3.8
G01 X115.80645 Y231.29032 Z-3.8
G01 X115.96774 Y230.64516 Z-3.8
G01 X115.96774 Y229.67742 Z-3.6
G01 X115.80645 Y228.70968 Z-3.6
G01 X115.64516 Y228.06452 Z-3.7
G01 X115.32258 Y227.25806 Z-3.7
G01 X115.16129 Y226.29032 Z-3.7
G01 X115 Y225.32258 Z-3.7
G01 X114.83871 Y224.51613 Z-3.7
G01 X114.51613 Y223.70968 Z-3.7
G01 X114.35484 Y222.58065 Z-3.6
G01 X114.35484 Y221.45161 Z-3.6
G01 X114.35484 Y220.64516 Z-3.7
G01 X114.19355 Y220 Z-3.7
G01 X114.03226 Y219.19355 Z-3.7
G01 X114.03226 Y218.22581 Z-3.7
G01 X114.03226 Y217.25806 Z-3.7
G01 X114.03226 Y216.29032 Z-3.7
G01 X114.03226 Y215.48387 Z-3.7
G01 X113.87097 Y214.67742 Z-3.7
G01 X113.87097 Y214.03226 Z-3.8
G01 X114.03226 Y213.3871 Z-3.8
G01 X114.03226 Y213.06452 Z-3.9
G01 X114.03226 Y212.58065 Z-3.8
G01 X114.03226 Y212.25806 Z-3.9
G01 X114.03226 Y212.25806 Z-4
G01 X113.87097 Y212.09677 Z-3.9
G01 X113.87097 Y212.09677 Z-4
G01 X114.03226 Y212.09677 Z-4
G01 X114.19355 Y212.25806 Z-3.9
G01 X114.51613 Y212.74194 Z-3.7
G01 X115 Y214.03226 Z-3.5
G01 X115.80645 Y215.48387 Z-3.5
G01 X116.45161 Y217.09677 Z-3.4
G01 X117.25806 Y218.3871 Z-3.5
G01 X118.22581 Y219.67742 Z-3.5
G01 X118.70968 Y220.48387 Z-3.7
G00 Z0.0000
G00 X124.19355 Y231.29032 Z0.0000
G01 X124.19355 Y231.29032 Z-4
G01 X124.19355 Y231.29032 Z-4
G01 X124.19355 Y231.29032 Z-4
G01 X124.19355 Y231.29032 Z-4
G01 X124.35484 Y231.45161 Z-3.9
G01 X124.67742 Y231.45161 Z-3.9
G01 X125 Y231.6129 Z-3.8
G01 X125.80645 Y231.93548 Z-3.7
G01 X126.6129 Y232.25806 Z-3.7
G01 X127.41935 Y232.58065 Z-3.7
