G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X118.3871 Y236.45161 Z0.0000
G01 X118.3871 Y236.45161 Z-4
G01 X118.54839 Y236.45161 Z-3.8
G01 X118.70968 Y236.45161 Z-3.9
G01 X118.87097 Y236.45161 Z-3.9
G01 X119.35484 Y236.45161 Z-3.8
G01 X119.67742 Y236.45161 Z-3.9
G01 X120 Y236.6129 Z-3.9
G01 X120.32258 Y236.6129 Z-3.9
G01 X120.64516 Y236.77419 Z-3.8
G01 X120.96774 Y236.93548 Z-3.8
G01 X121.29032 Y236.93548 Z-3.9
G01 X121.77419 Y237.09677 Z-3.8
G01 X122.25806 Y237.25806 Z-3.8
G01 X122.74194 Y237.41935 Z-3.8
G01 X123.22581 Y237.58065 Z-3.8
G01 X123.54839 Y237.74194 Z-3.8
G01 X123.87097 Y237.74194 Z-3.9
G01 X124.19355 Y237.90323 Z-3.8
G01 X124.51613 Y238.06452 Z-3.8
G01 X125.16129 Y238.3871 Z-3.7
G01 X125.64516 Y238.3871 Z-3.8
G01 X126.12903 Y238.54839 Z-3.8
G01 X126.45161 Y238.70968 Z-3.8
G01 X126.93548 Y238.87097 Z-3.8
G01 X127.25806 Y239.03226 Z-3.8
G01 X127.58065 Y239.03226 Z-3.9
G01 X127.90323 Y239.19355 Z-3.8
G01 X128.06452 Y239.19355 Z-3.9
G01 X128.22581 Y239.19355 Z-4
G01 X128.54839 Y239.35484 Z-3.8
G01 X128.54839 Y239.35484 Z-4
G01 X128.70968 Y239.35484 Z-3.9
G01 X128.87097 Y239.35484 Z-3.7
G01 X128.87097 Y239.35484 Z-4
G01 X129.03226 Y239.35484 Z-3.9
G00 Z0.0000
G00 X118.70968 Y231.12903 Z0.0000
G01 X118.70968 Y231.12903 Z-4
G01 X118.70968 Y231.12903 Z-4
G01 X118.70968 Y231.12903 Z-4
G01 X118.70968 Y231.12903 Z-4
G01 X118.70968 Y231.12903 Z-4
G01 X118.70968 Y231.12903 Z-4
G01 X118.70968 Y231.12903 Z-4
G01 X118.70968 Y231.12903 Z-4
G01 X119.03226 Y231.29032 Z-3.8
G01 X119.35484 Y231.45161 Z-3.8
G01 X119.83871 Y231.6129 Z-3.8
G01 X120.32258 Y231.93548 Z-3.8
G01 X120.96774 Y232.25806 Z-3.7
G01 X121.6129 Y232.41935 Z-3.8
G01 X122.25806 Y232.58065 Z-3.7
G01 X122.90323 Y232.90323 Z-3.7
G01 X123.54839 Y233.06452 Z-3.7
G01 X124.03226 Y233.22581 Z-3.8
G01 X124.67742 Y233.54839 Z-3.7
G01 X125.16129 Y233.70968 Z-3.8
G01 X125.80645 Y233.87097 Z-3.7
G01 X126.29032 Y234.03226 Z-3.8
G01 X126.6129 Y234.19355 Z-3.8
G01 X126.93548 Y234.19355 Z-3.8
G01 X127.25806 Y234.19355 Z-3.9
G01 X127.41935 Y234.19355 Z-3.9
G01 X127.58065 Y234.19355 Z-4
G01 X127.74194 Y234.19355 Z-4
G01 X127.90323 Y234.19355 Z-3.9
G01 X128.06452 Y234.19355 Z-4
G01 X128.06452 Y234.35484 Z-3.8
G00 Z0.0000
G00 X125.16129 Y242.41935 Z0.0000
G01 X125.16129 Y242.41935 Z-4
G01 X125.16129 Y242.09677 Z-3.8
G01 X125.16129 Y241.77419 Z-3.8
G01 X125.16129 Y241.29032 Z-3.8
G01 X125.16129 Y240.80645 Z-3.8
G01 X125.16129 Y240.32258 Z-3.8
G01 X125.16129 Y239.51613 Z-3.7
G01 X125 Y238.70968 Z-3.7
G01 X124.83871 Y238.06452 Z-3.7
G01 X124.67742 Y237.41935 Z-3.8
G01 X124.67742 Y236.93548 Z-3.8
G01 X124.51613 Y236.29032 Z-3.7
G01 X124.51613 Y235.80645 Z-3.8
G01 X124.35484 Y235 Z-3.7
G01 X124.35484 Y234.35484 Z-3.8
G01 X124.19355 Y233.70968 Z-3.8
G01 X124.19355 Y233.22581 Z-3.8
G01 X124.19355 Y232.58065 Z-3.7
G01 X124.03226 Y232.09677 Z-3.8
G01 X124.03226 Y231.6129 Z-3.8
