G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X69.19355 Y236.29032 Z0.0000
G01 X69.19355 Y236.29032 Z-4
G01 X69.19355 Y236.29032 Z-4
G01 X69.35484 Y236.29032 Z-3.9
G01 X69.51613 Y236.45161 Z-3.9
G01 X69.67742 Y236.6129 Z-3.9
G01 X70 Y236.6129 Z-3.9
G01 X70.32258 Y236.77419 Z-3.8
G01 X70.80645 Y236.77419 Z-3.8
G01 X71.12903 Y236.77419 Z-3.8
G01 X71.6129 Y236.93548 Z-3.8
G01 X72.09677 Y237.09677 Z-3.8
G01 X72.58065 Y237.09677 Z-3.8
G01 X72.90323 Y237.25806 Z-3.8
G01 X73.22581 Y237.25806 Z-3.9
G01 X73.54839 Y237.41935 Z-3.8
G01 X74.03226 Y237.41935 Z-3.8
G01 X74.35484 Y237.58065 Z-3.8
G01 X74.67742 Y237.74194 Z-3.8
G01 X75 Y237.74194 Z-3.9
G01 X75.32258 Y237.90323 Z-3.8
G01 X75.64516 Y238.06452 Z-3.8
G01 X75.96774 Y238.06452 Z-3.8
G01 X76.12903 Y238.22581 Z-3.9
G01 X76.45161 Y238.3871 Z-3.8
G01 X76.6129 Y238.3871 Z-4
G01 X76.93548 Y238.3871 Z-3.8
G01 X77.09677 Y238.54839 Z-3.9
G01 X77.41935 Y238.54839 Z-3.8
G01 X77.41935 Y238.70968 Z-4
G01 X77.58065 Y238.70968 Z-4
G01 X77.74194 Y238.70968 Z-3.9
G01 X77.90323 Y238.70968 Z-4
G01 X77.90323 Y238.70968 Z-4
G01 X77.90323 Y238.70968 Z-4
G01 X77.90323 Y238.70968 Z-4
G01 X77.90323 Y238.70968 Z-4
G01 X77.90323 Y238.70968 Z-4
G01 X77.90323 Y238.70968 Z-4
G01 X77.90323 Y238.70968 Z-4
G01 X77.90323 Y238.70968 Z-4
G01 X77.90323 Y238.70968 Z-4
G01 X77.90323 Y238.54839 Z-4
G01 X77.74194 Y238.3871 Z-3.9
G01 X77.41935 Y237.74194 Z-3.8
G01 X76.77419 Y237.09677 Z-3.6
G01 X76.12903 Y236.29032 Z-3.6
G01 X75.48387 Y235.64516 Z-3.7
G01 X74.67742 Y234.51613 Z-3.5
G01 X73.54839 Y233.22581 Z-3.4
G01 X72.41935 Y231.77419 Z-3.4
G01 X71.29032 Y230 Z-3.3
G01 X70.32258 Y228.54839 Z-3.6
G00 Z0.0000
G00 X64.19355 Y222.58065 Z0.0000
G01 X64.19355 Y222.58065 Z-4
G01 X64.19355 Y222.58065 Z-4
G01 X64.19355 Y222.58065 Z-4
G01 X64.19355 Y222.58065 Z-4
G01 X64.19355 Y222.58065 Z-4
G01 X64.35484 Y222.58065 Z-3.9
G01 X64.83871 Y222.74194 Z-3.8
G01 X65.32258 Y223.06452 Z-3.8
G01 X65.96774 Y223.22581 Z-3.7
G01 X66.77419 Y223.54839 Z-3.7
G01 X67.58065 Y223.87097 Z-3.6
G01 X68.3871 Y224.19355 Z-3.7
G01 X69.19355 Y224.51613 Z-3.7
G01 X70 Y224.83871 Z-3.8
G01 X70.64516 Y225.16129 Z-3.6
G01 X71.45161 Y225.48387 Z-3.6
G01 X72.09677 Y225.80645 Z-3.7
G01 X72.90323 Y226.29032 Z-3.7
G01 X73.54839 Y226.6129 Z-3.7
G01 X74.35484 Y226.93548 Z-3.7
G01 X75 Y227.25806 Z-3.7
G01 X75.64516 Y227.58065 Z-3.7
G01 X76.29032 Y227.90323 Z-3.7
G01 X76.93548 Y228.22581 Z-3.7
G01 X77.41935 Y228.3871 Z-3.8
G01 X77.90323 Y228.54839 Z-3.8
G01 X78.54839 Y228.70968 Z-3.8
G01 X79.03226 Y228.87097 Z-3.8
G01 X79.67742 Y229.03226 Z-3.7
G01 X80 Y229.03226 Z-3.9
G01 X80.32258 Y229.19355 Z-3.8
G01 X80.64516 Y229.19355 Z-3.8
G01 X80.64516 Y229.19355 Z-4
G01 X80.80645 Y229.35484 Z-3.9
G01 X80.80645 Y229.35484 Z-4
G01 X80.80645 Y229.35484 Z-4
G01 X80.80645 Y229.35484 Z-4
