G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X69.83871 Y241.12903 Z0.0000
G01 X69.83871 Y241.12903 Z-4
G01 X69.83871 Y241.12903 Z-4
G01 X69.35484 Y240 Z-4
G01 X69.03226 Y239.51613 Z-3.8
G01 X68.70968 Y239.19355 Z-4
G01 X68.06452 Y238.54839 Z-3.5
G01 X67.74194 Y238.06452 Z-3.8
G01 X66.93548 Y237.58065 Z-3.4
G01 X66.45161 Y236.93548 Z-3.8
G01 X65.96774 Y236.6129 Z-3.8
G01 X65.64516 Y236.29032 Z-3.8
G01 X65.16129 Y235.80645 Z-3.7
G01 X64.83871 Y235.64516 Z-3.8
G01 X64.51613 Y235.32258 Z-3.8
G01 X64.35484 Y235.16129 Z-3.9
G01 X64.19355 Y235 Z-3.9
G01 X64.03226 Y235 Z-3.9
G01 X63.87097 Y234.83871 Z-3.9
G01 X63.70968 Y234.83871 Z-4
G01 X63.70968 Y234.67742 Z-3.9
G01 X63.70968 Y234.67742 Z-4
G01 X63.54839 Y234.67742 Z-4
G01 X63.54839 Y234.67742 Z-4
G01 X63.54839 Y234.51613 Z-4
G01 X63.3871 Y234.67742 Z-3.9
G01 X63.3871 Y234.67742 Z-4
G01 X63.3871 Y234.67742 Z-4
G01 X63.70968 Y235.16129 Z-4
G01 X63.87097 Y235.16129 Z-4
G01 X64.19355 Y235.48387 Z-3.8
G01 X64.35484 Y235.64516 Z-3.9
G01 X64.51613 Y235.64516 Z-3.9
G01 X64.83871 Y235.96774 Z-3.8
G01 X65 Y235.96774 Z-3.9
G01 X65.16129 Y236.12903 Z-3.9
G01 X65.32258 Y236.29032 Z-3.9
G01 X65.80645 Y236.45161 Z-3.9
G01 X66.12903 Y236.6129 Z-3.8
G01 X66.45161 Y236.77419 Z-3.9
G01 X66.93548 Y236.93548 Z-3.8
G01 X67.25806 Y236.93548 Z-3.9
G01 X67.41935 Y236.93548 Z-4
G01 X67.90323 Y236.93548 Z-3.8
G01 X68.06452 Y237.09677 Z-3.9
G01 X68.3871 Y237.09677 Z-3.9
G01 X68.3871 Y237.09677 Z-4
G01 X68.54839 Y237.09677 Z-4
G01 X68.87097 Y237.09677 Z-3.8
G01 X69.03226 Y237.09677 Z-4
G01 X69.19355 Y237.09677 Z-4
G01 X69.35484 Y236.77419 Z-3.9
G01 X69.51613 Y236.6129 Z-3.9
G01 X69.51613 Y236.45161 Z-4
G01 X69.51613 Y236.12903 Z-3.9
G01 X69.67742 Y235.80645 Z-3.8
G01 X69.67742 Y235.48387 Z-3.9
G01 X69.67742 Y234.83871 Z-3.7
G01 X69.67742 Y234.67742 Z-3.9
G01 X69.67742 Y234.19355 Z-3.8
G01 X69.35484 Y233.70968 Z-3.8
G01 X69.19355 Y233.22581 Z-3.8
G01 X69.03226 Y232.58065 Z-3.7
G01 X68.70968 Y231.6129 Z-3.8
G01 X68.3871 Y231.12903 Z-3.8
G01 X68.22581 Y230.64516 Z-3.8
G01 X67.74194 Y230 Z-3.7
G01 X67.41935 Y229.35484 Z-3.7
G01 X67.09677 Y228.70968 Z-3.7
G01 X66.6129 Y228.06452 Z-3.7
G01 X66.29032 Y227.58065 Z-3.8
G01 X65.64516 Y226.77419 Z-3.6
G01 X65.32258 Y226.6129 Z-3.9
G01 X64.51613 Y225.64516 Z-3.4
G01 X64.35484 Y225.48387 Z-3.9
G01 X63.70968 Y224.67742 Z-3.6
G01 X63.22581 Y224.03226 Z-3.7
G01 X62.90323 Y223.54839 Z-3.8
G01 X62.74194 Y223.06452 Z-3.8
G01 X62.41935 Y222.90323 Z-3.8
G01 X62.09677 Y222.58065 Z-3.8
G01 X61.77419 Y222.25806 Z-3.8
G01 X61.45161 Y222.09677 Z-3.8
G01 X60.96774 Y221.77419 Z-3.8
G01 X60.48387 Y221.45161 Z-3.8
G01 X60.16129 Y221.29032 Z-3.8
G01 X59.83871 Y220.96774 Z-3.8
G01 X59.51613 Y220.80645 Z-3.8
G01 X59.35484 Y220.64516 Z-3.9
G01 X59.35484 Y220.64516 Z-4
G01 X59.19355 Y220.48387 Z-3.9
