G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X88.74839 Y254.72258 Z0.0000
G01 X88.74839 Y254.72258 Z-4
G01 X88.87097 Y254.72258 Z-4
G01 X88.99355 Y254.6 Z-3.9
G01 X89.11613 Y254.6 Z-3.9
G01 X89.23871 Y254.35484 Z-3.8
G01 X89.48387 Y254.23226 Z-3.9
G01 X89.85161 Y253.9871 Z-3.8
G01 X90.09677 Y253.74194 Z-3.8
G01 X90.21935 Y253.74194 Z-3.9
G01 X90.34194 Y253.61935 Z-3.9
G01 X90.46452 Y253.49677 Z-3.9
G01 X90.46452 Y253.37419 Z-3.9
G01 X90.5871 Y253.37419 Z-3.9
G01 X90.70968 Y253.25161 Z-3.9
G01 X90.83226 Y253.12903 Z-3.9
G01 X90.83226 Y253.00645 Z-3.9
G01 X90.95484 Y252.88387 Z-3.9
G01 X90.83226 Y252.63871 Z-3.8
G01 X90.83226 Y252.14839 Z-3.7
G01 X90.5871 Y251.78065 Z-3.8
G01 X90.34194 Y251.29032 Z-3.7
G01 X89.97419 Y250.92258 Z-3.7
G01 X89.60645 Y250.43226 Z-3.7
G01 X89.11613 Y250.06452 Z-3.7
G01 X88.74839 Y249.69677 Z-3.7
G01 X88.50323 Y249.32903 Z-3.8
G00 Z0.0000
G00 X85.43871 Y247.6129 Z0.0000
G01 X85.43871 Y247.6129 Z-4
G01 X85.43871 Y247.6129 Z-4
G01 X85.43871 Y247.6129 Z-4
G01 X85.43871 Y247.6129 Z-4
G01 X85.68387 Y247.49032 Z-3.8
G01 X85.80645 Y247.49032 Z-4
G01 X86.05161 Y247.24516 Z-3.8
G01 X86.29677 Y247.12258 Z-3.8
G01 X86.54194 Y247 Z-3.8
G01 X86.66452 Y246.63226 Z-3.8
G01 X86.90968 Y246.26452 Z-3.8
G01 X87.03226 Y245.77419 Z-3.8
G01 X87.15484 Y245.28387 Z-3.8
G01 X87.15484 Y244.67097 Z-3.7
G01 X87.03226 Y244.05806 Z-3.7
G01 X87.15484 Y243.44516 Z-3.7
G01 X87.15484 Y242.83226 Z-3.7
G01 X87.15484 Y242.21935 Z-3.7
G01 X87.15484 Y241.48387 Z-3.7
G01 X87.27742 Y240.74839 Z-3.6
G01 X87.27742 Y239.89032 Z-3.6
G01 X87.4 Y239.15484 Z-3.6
G01 X87.4 Y238.41935 Z-3.6
G01 X87.52258 Y237.68387 Z-3.7
G01 X87.52258 Y237.19355 Z-3.7
G01 X87.52258 Y236.70323 Z-3.7
G01 X87.52258 Y236.45806 Z-3.8
G01 X87.52258 Y236.2129 Z-3.9
G01 X87.52258 Y236.09032 Z-3.9
G01 X87.52258 Y235.96774 Z-3.9
G01 X87.52258 Y235.84516 Z-3.9
G01 X87.52258 Y235.84516 Z-4
G01 X87.52258 Y235.84516 Z-4
G01 X87.52258 Y235.84516 Z-4
G01 X87.64516 Y235.84516 Z-4
G01 X87.76774 Y235.96774 Z-3.9
G01 X87.89032 Y236.2129 Z-3.8
G01 X88.25806 Y236.82581 Z-3.7
G01 X88.62581 Y237.56129 Z-3.6
G01 X88.87097 Y238.29677 Z-3.6
G01 X89.23871 Y239.15484 Z-3.6
G01 X89.48387 Y239.89032 Z-3.6
G01 X89.85161 Y240.50323 Z-3.7
G01 X90.09677 Y240.99355 Z-3.7
G01 X90.21935 Y241.36129 Z-3.8
G01 X90.34194 Y241.60645 Z-3.8
G01 X90.46452 Y241.72903 Z-3.9
G01 X90.5871 Y241.97419 Z-3.8
G01 X90.5871 Y242.09677 Z-3.9
G00 Z0.0000
G00 X94.14194 Y250.67742 Z0.0000
G01 X94.14194 Y250.67742 Z-4
G01 X94.14194 Y250.67742 Z-4
G01 X94.14194 Y250.67742 Z-4
G01 X94.14194 Y250.67742 Z-4
G01 X94.26452 Y250.67742 Z-4
G01 X94.26452 Y250.8 Z-3.9
G01 X94.63226 Y250.92258 Z-3.8
G01 X95.12258 Y251.04516 Z-3.8
G01 X95.73548 Y251.16774 Z-3.7
G01 X96.34839 Y251.4129 Z-3.7
G01 X96.96129 Y251.65806 Z-3.7
