G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X117.90323 Y240.32258 Z0.0000
G01 X117.90323 Y239.03226 Z-4
G01 X117.90323 Y238.54839 Z-3.8
G01 X117.58065 Y238.22581 Z-3.8
G01 X117.25806 Y237.90323 Z-3.9
G01 X116.93548 Y237.58065 Z-3.8
G01 X116.77419 Y237.25806 Z-3.8
G01 X116.45161 Y236.93548 Z-3.8
G01 X116.29032 Y236.6129 Z-3.8
G01 X115.96774 Y236.12903 Z-3.8
G01 X115.80645 Y235.80645 Z-3.8
G01 X115.64516 Y235.48387 Z-3.8
G01 X115.32258 Y235.16129 Z-3.8
G01 X115 Y234.67742 Z-3.8
G01 X114.51613 Y234.35484 Z-3.8
G01 X114.19355 Y234.19355 Z-3.8
G01 X113.87097 Y233.87097 Z-3.8
G01 X113.54839 Y233.70968 Z-3.8
G01 X113.3871 Y233.70968 Z-4
G01 X113.22581 Y233.54839 Z-3.9
G01 X113.06452 Y233.54839 Z-3.9
G01 X113.06452 Y233.54839 Z-4
G01 X113.06452 Y233.54839 Z-4
G01 X112.90323 Y233.3871 Z-3.9
G01 X113.54839 Y233.70968 Z-3.9
G01 X113.87097 Y233.87097 Z-3.8
G01 X114.19355 Y234.19355 Z-3.8
G01 X114.67742 Y234.35484 Z-3.8
G01 X114.83871 Y234.51613 Z-3.9
G01 X115.16129 Y235 Z-3.8
G01 X115.32258 Y235.32258 Z-3.8
G01 X115.48387 Y235.64516 Z-3.8
G01 X115.96774 Y235.80645 Z-3.8
G01 X116.45161 Y236.12903 Z-3.8
G01 X117.09677 Y236.29032 Z-3.8
G01 X117.74194 Y236.45161 Z-3.8
G01 X118.06452 Y236.45161 Z-3.9
G01 X118.54839 Y236.6129 Z-3.8
G01 X118.70968 Y236.6129 Z-3.9
G01 X118.87097 Y236.77419 Z-3.9
G01 X119.03226 Y236.77419 Z-3.9
G01 X119.19355 Y236.77419 Z-4
G01 X119.19355 Y236.93548 Z-3.9
G01 X119.35484 Y236.93548 Z-4
G01 X119.35484 Y236.93548 Z-4
G01 X119.35484 Y236.93548 Z-4
G01 X119.51613 Y236.93548 Z-4
G01 X119.51613 Y236.93548 Z-4
G01 X119.51613 Y236.6129 Z-4
G01 X119.51613 Y236.6129 Z-4
G01 X119.51613 Y236.45161 Z-3.9
G01 X119.51613 Y236.29032 Z-3.9
G01 X119.51613 Y236.12903 Z-4
G01 X119.51613 Y235.64516 Z-3.8
G01 X119.51613 Y235.32258 Z-3.9
G01 X119.51613 Y235 Z-3.9
G01 X119.51613 Y234.51613 Z-3.8
G01 X119.51613 Y234.35484 Z-4
G01 X119.51613 Y234.03226 Z-3.9
G01 X119.51613 Y233.87097 Z-3.9
G01 X119.35484 Y233.70968 Z-3.9
G01 X119.19355 Y233.3871 Z-3.8
G01 X119.03226 Y233.22581 Z-3.9
G01 X118.70968 Y232.74194 Z-3.8
G01 X118.70968 Y232.58065 Z-4
G01 X118.06452 Y231.93548 Z-3.7
G01 X117.58065 Y231.29032 Z-3.7
G01 X116.77419 Y230.48387 Z-3.6
G01 X116.6129 Y230.32258 Z-3.9
G01 X116.45161 Y230 Z-3.8
G01 X116.29032 Y229.51613 Z-3.8
G01 X115.96774 Y228.70968 Z-3.7
G01 X115.80645 Y228.22581 Z-3.8
G01 X115.64516 Y227.90323 Z-3.9
G01 X114.83871 Y227.25806 Z-3.6
G01 X114.51613 Y226.93548 Z-3.8
G01 X113.54839 Y226.12903 Z-3.6
G01 X113.22581 Y225.16129 Z-3.8
G01 X112.90323 Y224.67742 Z-3.8
G01 X112.74194 Y223.87097 Z-3.7
G01 X112.58065 Y223.54839 Z-3.9
G01 X112.25806 Y223.3871 Z-3.8
G01 X111.93548 Y223.22581 Z-3.8
G01 X111.6129 Y222.90323 Z-3.8
G01 X111.29032 Y222.74194 Z-3.8
G01 X110.96774 Y222.58065 Z-3.8
G01 X110.48387 Y222.41935 Z-3.8
G01 X110.32258 Y222.41935 Z-4
G01 X110 Y222.25806 Z-3.8
G01 X109.83871 Y222.25806 Z-3.9
